NewSample,Sample_ID,Genotype,Stage,Group,Condition,Source,Accession ID,Prep_Date,RIN,TotalReads,percGC,percDup,SeqType,ReadLength,Salmon_kmer,Salmon_perc_mapped,Salmon_File,no_SA_mapping
Sample1,P4,pxdA.null,Adult,Liv_YG,YG_20hr,Liv,TBD,20220405,8,43181132,45,13.45,Paired,100,31,63.803,all-salmon-files/P4.tabular,
Sample2,P5,pxdA.null,Adult,Liv_YG,YG_20hr,Liv,TBD,20220405,8.5,53211454,46,15,Paired,100,31,65.6329,all-salmon-files/P5.tabular,
Sample3,P6,pxdA.null,Adult,Liv_YG,YG_20hr,Liv,TBD,20220405,8.3,50556988,46,15.04,Paired,100,31,66.5168,all-salmon-files/P6.tabular,
Sample4,PG1,pxdA.null,Germling,Liv_MM,MM_20hr,Liv,TBD,20220420,9.9,56393926,47,16.99,Paired,100,31,74.0848,all-salmon-files/PG1.tabular,
Sample5,PG2,pxdA.null,Germling,Liv_MM,MM_20hr,Liv,TBD,20220420,10,67546154,48,18.54,Paired,100,31,76.7178,all-salmon-files/PG2.tabular,
Sample6,PG3,pxdA.null,Germling,Liv_MM,MM_20hr,Liv,TBD,20220420,9.8,43516774,49,7.7,Paired,100,31,58.3834,all-salmon-files/PG3.tabular,
Sample7,W4,RPA33,Adult,Liv_YG,YG_20hr,Liv,TBD,20220405,8.1,67001062,46,11.8,Paired,100,31,63.2304,all-salmon-files/W4.tabular,
Sample8,W5,RPA33,Adult,Liv_YG,YG_20hr,Liv,TBD,20220405,5.1,50179004,50,11.33,Paired,100,31,42.3548,all-salmon-files/W5.tabular,
Sample9,W6,RPA33,Adult,Liv_YG,YG_20hr,Liv,TBD,20220405,8.8,47583578,45,18.48,Paired,100,31,78.3864,all-salmon-files/W6.tabular,
Sample10,WG1,RPA33,Germling,Liv_MM,MM_20hr,Liv,TBD,20220420,10,52489416,50,22,Paired,100,31,72.322,all-salmon-files/WG1.tabular,
Sample11,WG2,RPA33,Germling,Liv_MM,MM_20hr,Liv,TBD,20220420,10,46471954,50,20.22,Paired,100,31,66.7016,all-salmon-files/WG2.tabular,
Sample12,WG3,RPA33,Germling,Liv_MM,MM_20hr,Liv,TBD,20220420,9.6,84808742,49,18.56,Paired,100,31,74.026,all-salmon-files/WG3.tabular,
Sample13,entrystrain1,RPA33,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,8.9,32445764,53,NA,Paired,100,31,88.6164,"all-salmon-files/Galaxy1393-[Salmon_quant_on_data_11,_data_10,_and_data_429_(Quantification)].tabular",
Sample14,entrystrain2,RPA33,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.4,31313370,53,NA,Paired,100,31,88.6752,"all-salmon-files/Galaxy1394-[Salmon_quant_on_data_13,_data_12,_and_data_429_(Quantification)].tabular",
Sample15,entrystrain3,RPA33,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.3,36398720,53,NA,Paired,100,31,86.9291,"all-salmon-files/Galaxy1395-[Salmon_quant_on_data_15,_data_14,_and_data_429_(Quantification)].tabular",
Sample16,entrystrain4,RPA33,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.6,63572850,53,NA,Paired,100,31,88.0768,"all-salmon-files/Galaxy1396-[Salmon_quant_on_data_17,_data_16,_and_data_429_(Quantification)].tabular",
Sample17,entrystrain5,RPA33,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.6,31850698,53,NA,Paired,100,31,89.0766,"all-salmon-files/Galaxy1397-[Salmon_quant_on_data_19,_data_18,_and_data_429_(Quantification)].tabular",
Sample18,hooka1,hookA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.4,40441540,52,NA,Paired,100,31,87.5194,"all-salmon-files/Galaxy1398-[Salmon_quant_on_data_21,_data_20,_and_data_429_(Quantification)].tabular",
Sample19,hooka2,hookA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221108,9.3,31345872,53,NA,Paired,100,31,87.9013,"all-salmon-files/Galaxy1399-[Salmon_quant_on_data_23,_data_22,_and_data_429_(Quantification)].tabular",
Sample20,hooka3,hookA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.7,32257198,53,NA,Paired,100,31,88.3356,"all-salmon-files/Galaxy1400-[Salmon_quant_on_data_25,_data_24,_and_data_429_(Quantification)].tabular",
Sample21,hooka4,hookA.null,Germling,Liv_MM2,MM_20hr,Liv,TBD,20221109,9.5,28265224,53,NA,Paired,100,31,87.3864,"all-salmon-files/Galaxy1401-[Salmon_quant_on_data_27,_data_26,_and_data_429_(Quantification)].tabular",
